data/nyu_datasets/01226.jpg,data/nyu_datasets/01226.png
data/nyu_datasets/01038.jpg,data/nyu_datasets/01038.png
data/nyu_datasets/00341.jpg,data/nyu_datasets/00341.png
data/nyu_datasets/01047.jpg,data/nyu_datasets/01047.png
data/nyu_datasets/01328.jpg,data/nyu_datasets/01328.png
data/nyu_datasets/01154.jpg,data/nyu_datasets/01154.png
data/nyu_datasets/00683.jpg,data/nyu_datasets/00683.png
data/nyu_datasets/01064.jpg,data/nyu_datasets/01064.png
data/nyu_datasets/00220.jpg,data/nyu_datasets/00220.png
data/nyu_datasets/01023.jpg,data/nyu_datasets/01023.png
data/nyu_datasets/00796.jpg,data/nyu_datasets/00796.png
data/nyu_datasets/00750.jpg,data/nyu_datasets/00750.png
data/nyu_datasets/00871.jpg,data/nyu_datasets/00871.png
data/nyu_datasets/00932.jpg,data/nyu_datasets/00932.png
data/nyu_datasets/00323.jpg,data/nyu_datasets/00323.png
data/nyu_datasets/00391.jpg,data/nyu_datasets/00391.png
data/nyu_datasets/00858.jpg,data/nyu_datasets/00858.png
data/nyu_datasets/00842.jpg,data/nyu_datasets/00842.png
data/nyu_datasets/00572.jpg,data/nyu_datasets/00572.png
data/nyu_datasets/00974.jpg,data/nyu_datasets/00974.png
data/nyu_datasets/00104.jpg,data/nyu_datasets/00104.png
data/nyu_datasets/00250.jpg,data/nyu_datasets/00250.png
data/nyu_datasets/00693.jpg,data/nyu_datasets/00693.png
data/nyu_datasets/00655.jpg,data/nyu_datasets/00655.png
data/nyu_datasets/01159.jpg,data/nyu_datasets/01159.png
data/nyu_datasets/01175.jpg,data/nyu_datasets/01175.png
data/nyu_datasets/01059.jpg,data/nyu_datasets/01059.png
data/nyu_datasets/00371.jpg,data/nyu_datasets/00371.png
data/nyu_datasets/01243.jpg,data/nyu_datasets/01243.png
data/nyu_datasets/00711.jpg,data/nyu_datasets/00711.png
data/nyu_datasets/00353.jpg,data/nyu_datasets/00353.png
data/nyu_datasets/00855.jpg,data/nyu_datasets/00855.png
data/nyu_datasets/00287.jpg,data/nyu_datasets/00287.png
data/nyu_datasets/01309.jpg,data/nyu_datasets/01309.png
data/nyu_datasets/00153.jpg,data/nyu_datasets/00153.png
data/nyu_datasets/01438.jpg,data/nyu_datasets/01438.png
data/nyu_datasets/01422.jpg,data/nyu_datasets/01422.png
data/nyu_datasets/00154.jpg,data/nyu_datasets/00154.png
data/nyu_datasets/01363.jpg,data/nyu_datasets/01363.png
data/nyu_datasets/00182.jpg,data/nyu_datasets/00182.png
data/nyu_datasets/01426.jpg,data/nyu_datasets/01426.png
data/nyu_datasets/01232.jpg,data/nyu_datasets/01232.png
data/nyu_datasets/00968.jpg,data/nyu_datasets/00968.png
data/nyu_datasets/00418.jpg,data/nyu_datasets/00418.png
data/nyu_datasets/00902.jpg,data/nyu_datasets/00902.png
data/nyu_datasets/01257.jpg,data/nyu_datasets/01257.png
data/nyu_datasets/00377.jpg,data/nyu_datasets/00377.png
data/nyu_datasets/00971.jpg,data/nyu_datasets/00971.png
data/nyu_datasets/00125.jpg,data/nyu_datasets/00125.png
data/nyu_datasets/00506.jpg,data/nyu_datasets/00506.png
data/nyu_datasets/00802.jpg,data/nyu_datasets/00802.png
data/nyu_datasets/00698.jpg,data/nyu_datasets/00698.png
data/nyu_datasets/01220.jpg,data/nyu_datasets/01220.png
data/nyu_datasets/00882.jpg,data/nyu_datasets/00882.png
data/nyu_datasets/01008.jpg,data/nyu_datasets/01008.png
data/nyu_datasets/00083.jpg,data/nyu_datasets/00083.png
data/nyu_datasets/00868.jpg,data/nyu_datasets/00868.png
data/nyu_datasets/01318.jpg,data/nyu_datasets/01318.png
data/nyu_datasets/00806.jpg,data/nyu_datasets/00806.png
data/nyu_datasets/00994.jpg,data/nyu_datasets/00994.png
data/nyu_datasets/00277.jpg,data/nyu_datasets/00277.png
data/nyu_datasets/00592.jpg,data/nyu_datasets/00592.png
data/nyu_datasets/00403.jpg,data/nyu_datasets/00403.png
data/nyu_datasets/00112.jpg,data/nyu_datasets/00112.png
data/nyu_datasets/00856.jpg,data/nyu_datasets/00856.png
data/nyu_datasets/00093.jpg,data/nyu_datasets/00093.png
data/nyu_datasets/00233.jpg,data/nyu_datasets/00233.png
data/nyu_datasets/00539.jpg,data/nyu_datasets/00539.png
data/nyu_datasets/00701.jpg,data/nyu_datasets/00701.png
data/nyu_datasets/01213.jpg,data/nyu_datasets/01213.png
data/nyu_datasets/01346.jpg,data/nyu_datasets/01346.png
data/nyu_datasets/00489.jpg,data/nyu_datasets/00489.png
data/nyu_datasets/00274.jpg,data/nyu_datasets/00274.png
data/nyu_datasets/00548.jpg,data/nyu_datasets/00548.png
data/nyu_datasets/00764.jpg,data/nyu_datasets/00764.png
data/nyu_datasets/00498.jpg,data/nyu_datasets/00498.png
data/nyu_datasets/00199.jpg,data/nyu_datasets/00199.png
data/nyu_datasets/01055.jpg,data/nyu_datasets/01055.png
data/nyu_datasets/01001.jpg,data/nyu_datasets/01001.png
data/nyu_datasets/00303.jpg,data/nyu_datasets/00303.png
data/nyu_datasets/00516.jpg,data/nyu_datasets/00516.png
data/nyu_datasets/00291.jpg,data/nyu_datasets/00291.png
data/nyu_datasets/00454.jpg,data/nyu_datasets/00454.png
data/nyu_datasets/01425.jpg,data/nyu_datasets/01425.png
data/nyu_datasets/01447.jpg,data/nyu_datasets/01447.png
data/nyu_datasets/00629.jpg,data/nyu_datasets/00629.png
data/nyu_datasets/00586.jpg,data/nyu_datasets/00586.png
data/nyu_datasets/00176.jpg,data/nyu_datasets/00176.png
data/nyu_datasets/00473.jpg,data/nyu_datasets/00473.png
data/nyu_datasets/00927.jpg,data/nyu_datasets/00927.png
data/nyu_datasets/01315.jpg,data/nyu_datasets/01315.png
data/nyu_datasets/01162.jpg,data/nyu_datasets/01162.png
data/nyu_datasets/00397.jpg,data/nyu_datasets/00397.png
data/nyu_datasets/00343.jpg,data/nyu_datasets/00343.png
data/nyu_datasets/00247.jpg,data/nyu_datasets/00247.png
data/nyu_datasets/00015.jpg,data/nyu_datasets/00015.png
data/nyu_datasets/01126.jpg,data/nyu_datasets/01126.png
data/nyu_datasets/00611.jpg,data/nyu_datasets/00611.png
data/nyu_datasets/01021.jpg,data/nyu_datasets/01021.png
data/nyu_datasets/00840.jpg,data/nyu_datasets/00840.png
